ltable_id,rtable_id
2086,11460
2086,11461
2086,11464
2086,11501
2086,11502
2086,11507
2086,11760
2086,12103
2086,13436
2086,13437
2086,13444
2086,13446
2086,13449
2086,13451
2086,13456
2086,13467
2086,13469
2086,13470
2086,13471
2086,13475
2086,13477
2086,13483
2086,13489
2086,13833
2086,14056
2086,14057
2086,15423
2086,15426
2086,15428
2086,15429
2086,15431
2086,15433
2086,15447
2086,15456
2086,15457
2086,16050
2086,16051
2086,16052
2086,16541
2086,16812
2086,19101
2086,19103
2086,19642
2086,19643
2086,20012
2086,20463
2086,20579
2086,21362
2086,21365
2086,21859
2303,211
2303,1490
2303,1497
2303,1512
2303,1520
2303,1526
2303,1530
2303,2120
2303,2121
2303,2124
2303,3479
2303,3483
2303,3485
2303,3488
2303,3501
2303,3506
2303,3513
2303,4100
2303,4102
2303,5047
2303,5449
2303,5450
2303,5465
2303,5480
2303,5481
2303,5482
2303,5484
2303,6079
2303,7461
2303,7473
2303,7497
2303,7498
2303,7499
2303,8116
2303,9481
2303,9495
2303,9500
2303,9509
2303,9525
2303,9527
2303,9529
2303,9531
2303,10130
2303,10133
2303,11456
2303,11461
2303,11462
2303,11502
2303,11507
2303,11760
2303,12103
2303,13436
2303,13437
2303,13449
2303,13451
2303,13456
2303,13464
2303,13470
2303,13471
2303,13477
2303,13483
2303,13489
2303,15426
2303,15428
2303,15429
2303,15431
2303,15433
2303,15447
2303,15452
2303,15456
2303,15457
2303,16050
2303,16052
2303,16541
2303,19101
2303,19103
2303,19642
2303,19643
2303,20463
2303,20579
2303,21362
2303,21365
2303,21740
2303,21859
2353,517
2353,1513
2353,1517
2353,1519
2353,1868
2353,1871
2353,2124
2353,2667
2353,5451
2353,5481
2353,6082
2353,7476
2353,9480
2353,9698
2353,11463
2353,11494
2353,12106
2353,13448
2353,13459
2353,13476
2353,14093
2353,15462
2353,16369
2353,19643
2353,20012
2353,20537
2381,211
2381,517
2381,1490
2381,1517
2381,1868
2381,2124
2381,2667
2381,3481
2381,3509
2381,3510
2381,5449
2381,5451
2381,5456
2381,5465
2381,5475
2381,5479
2381,5481
2381,6082
2381,7488
2381,7503
2381,9479
2381,9480
2381,9521
2381,9522
2381,9698
2381,11456
2381,11463
2381,11473
2381,11494
2381,12106
2381,13448
2381,13459
2381,13474
2381,13479
2381,13480
2381,13481
2381,14093
2381,15429
2381,15446
2381,15453
2381,15462
2381,16369
2381,16834
2381,19102
2381,20514
2381,20517
2381,20519
2381,20537
2459,517
2459,1517
2459,1519
2459,1868
2459,2124
2459,2667
2459,3481
2459,3491
2459,3510
2459,5451
2459,5456
2459,5479
2459,5481
2459,6082
2459,7486
2459,7503
2459,9479
2459,9480
2459,9521
2459,9698
2459,11456
2459,11463
2459,11473
2459,11481
2459,11494
2459,12106
2459,13448
2459,13459
2459,13474
2459,14093
2459,15462
2459,16369
2459,19643
2459,20519
2459,20537
2459,21366
2459,21993
59,1625
59,1631
59,1632
59,1636
59,1637
59,1638
59,2000
59,2151
59,2152
59,2153
59,2154
59,2155
59,2156
59,2158
59,2161
59,2164
59,3595
59,3598
59,3599
59,3600
59,3601
59,3602
59,3605
59,4080
59,4127
59,4128
59,4129
59,4130
59,4354
59,4383
59,5578
59,5579
59,5580
59,5581
59,5582
59,5583
59,5584
59,5586
59,5587
59,6106
59,6374
59,7427
59,7592
59,7594
59,7595
59,7596
59,7597
59,7598
59,7599
59,7600
59,7601
59,7605
59,7606
59,7607
59,7609
59,7610
59,8140
59,8143
59,8570
59,9388
59,9615
59,9616
59,9617
59,9618
59,9621
59,9622
59,9623
59,9624
59,9625
59,9626
59,9627
59,9628
59,9630
59,9631
59,9632
59,9633
59,9635
59,9636
59,9637
59,9638
59,9639
59,9692
59,10159
59,10160
59,10161
59,10162
59,10163
59,10164
59,10165
59,10166
59,11415
59,11604
59,11605
59,11606
59,11611
59,11612
59,11613
59,11614
59,11617
59,11619
59,11881
59,12133
59,12135
59,12136
59,12137
59,13565
59,13567
59,13568
59,13569
59,13570
59,13573
59,13574
59,13578
59,13579
59,14085
59,14359
59,14368
59,15175
59,15542
59,15545
59,15546
59,15548
59,15549
59,15550
59,15554
59,15555
59,15556
59,15557
59,16078
59,16079
59,16080
59,16081
59,16082
59,16083
59,18822
59,19387
59,19452
59,19654
59,20297
59,20497
59,20530
59,20803
59,20890
59,21165
59,21250
59,21372
59,21489
59,21585
59,21624
59,21744
59,21745
59,21998
59,21999
86,2153
86,3595
86,3605
86,4383
86,5578
86,5581
86,5582
86,5587
86,9615
86,9638
86,10162
86,13572
86,15556
86,15557
86,16081
240,2153
240,2162
240,3595
240,4383
240,5578
240,5579
240,5582
240,5586
240,5587
240,7599
240,11616
240,13578
240,13579
240,15557
240,16081
251,1625
251,1632
251,1636
251,1638
251,2000
251,2153
251,2155
251,2156
251,2161
251,2162
251,3595
251,3605
251,4080
251,4128
251,4129
251,4383
251,5577
251,5578
251,5579
251,5581
251,5582
251,5583
251,5587
251,6374
251,6875
251,7592
251,7594
251,7598
251,7604
251,7605
251,7606
251,7607
251,7610
251,8570
251,9388
251,9615
251,9619
251,9621
251,9622
251,9624
251,9625
251,9626
251,9628
251,9635
251,9637
251,9638
251,9639
251,9692
251,10163
251,11604
251,11605
251,11606
251,11611
251,11612
251,11619
251,11620
251,11881
251,12133
251,12137
251,13565
251,13567
251,13568
251,13569
251,13572
251,13578
251,13579
251,14359
251,15175
251,15542
251,15543
251,15545
251,15546
251,15548
251,15557
251,16081
251,16083
251,16711
251,18822
251,19387
251,19452
251,19525
251,19654
251,20497
251,20530
251,20890
251,21126
251,21250
251,21372
251,21489
251,21585
251,21624
251,21745
251,21999
873,2153
873,3595
873,4354
873,4383
873,5578
873,5579
873,5587
873,9615
873,10162
873,11881
873,13571
873,13572
873,14368
873,15555
873,15556
873,15557
893,5581
893,5582
893,9628
893,11604
893,11608
893,11616
893,11620
893,19945
893,21086
893,21747
896,2153
896,3595
896,4354
896,5578
896,5581
896,5582
896,5587
896,9628
896,11604
896,15557
896,16081
1157,2153
1157,2162
1157,3595
1157,3605
1157,4354
1157,4383
1157,5578
1157,5579
1157,5581
1157,5582
1157,5587
1157,6875
1157,7427
1157,9615
1157,9628
1157,10162
1157,11415
1157,11604
1157,11881
1157,13571
1157,13572
1157,13578
1157,13579
1157,14368
1157,15555
1157,15556
1157,15557
1157,16081
1252,2153
1252,2162
1252,3595
1252,4383
1252,5578
1252,5579
1252,5581
1252,5582
1252,5587
1252,9615
1252,9638
1252,10162
1252,13572
1252,15556
1252,15557
1252,16081
1380,2153
1380,3595
1380,3605
1380,4383
1380,5578
1380,5582
1380,5586
1380,9628
1380,9638
1380,10162
1380,13571
1380,13572
1380,13578
1380,14368
1380,15555
1380,15556
1380,15557
1380,16081
1380,20890
1439,2153
1439,4383
1439,5578
1439,5579
1439,5581
1439,5582
1439,6875
1439,9615
1439,11604
1439,11608
1439,11616
1439,11881
1439,13572
1439,16081
1439,19945
1439,21250
1439,21747
1866,2162
1866,3607
1866,5581
1866,5582
1866,9628
1866,11604
1866,11608
1866,11616
1866,15543
1866,19945
1866,21086
1866,21747
1998,6875
1998,15543
1998,21747
2053,2153
2053,3595
2053,3605
2053,4383
2053,5578
2053,5579
2053,5587
2053,9615
2053,9638
2053,13572
2053,14368
2053,15557
2054,21086
2054,21747
2304,2153
2304,3595
2304,3605
2304,4383
2304,5578
2304,5579
2304,5587
2304,9615
2304,9638
2304,13572
2304,14368
2304,15557
2441,1625
2441,1631
2441,1632
2441,1636
2441,1637
2441,1638
2441,2000
2441,2151
2441,2152
2441,2153
2441,2154
2441,2155
2441,2156
2441,2158
2441,2161
2441,2164
2441,3595
2441,3598
2441,3599
2441,3600
2441,3601
2441,3602
2441,3605
2441,4080
2441,4127
2441,4128
2441,4129
2441,4130
2441,4354
2441,4383
2441,5577
2441,5578
2441,5579
2441,5580
2441,5581
2441,5582
2441,5583
2441,5584
2441,5586
2441,5587
2441,6106
2441,6374
2441,7427
2441,7592
2441,7594
2441,7595
2441,7596
2441,7597
2441,7598
2441,7599
2441,7600
2441,7601
2441,7605
2441,7606
2441,7607
2441,7609
2441,7610
2441,8140
2441,8143
2441,8570
2441,9615
2441,9616
2441,9617
2441,9618
2441,9621
2441,9622
2441,9623
2441,9624
2441,9625
2441,9626
2441,9627
2441,9628
2441,9629
2441,9630
2441,9631
2441,9632
2441,9633
2441,9634
2441,9635
2441,9636
2441,9637
2441,9638
2441,9639
2441,9692
2441,10159
2441,10160
2441,10161
2441,10163
2441,10164
2441,10165
2441,10166
2441,11415
2441,11604
2441,11605
2441,11606
2441,11611
2441,11612
2441,11613
2441,11614
2441,11617
2441,11619
2441,11881
2441,12133
2441,12135
2441,12136
2441,12137
2441,13565
2441,13568
2441,13569
2441,13570
2441,13572
2441,13573
2441,13574
2441,13578
2441,13579
2441,14085
2441,14359
2441,14368
2441,15175
2441,15542
2441,15545
2441,15546
2441,15548
2441,15549
2441,15550
2441,15551
2441,15554
2441,15555
2441,15556
2441,15557
2441,16078
2441,16079
2441,16080
2441,16081
2441,16082
2441,16083
2441,18822
2441,19387
2441,19452
2441,19654
2441,20297
2441,20497
2441,20530
2441,20803
2441,20890
2441,21165
2441,21250
2441,21372
2441,21489
2441,21585
2441,21624
2441,21744
2441,21745
2441,21998
2441,21999
2497,2153
2497,3595
2497,3605
2497,4383
2497,5578
2497,5579
2497,5581
2497,5582
2497,5586
2497,5587
2497,6875
2497,9615
2497,9628
2497,11604
2497,13572
2497,14368
2497,15543
2497,15557
2497,16081
2497,16711
1561,18118
936,12052
936,14004
1059,9209
1743,9209
1797,6004
1797,6005
2291,9209
114,9223
1208,3254
1208,16935
1473,3250
1813,1607
1813,3253
41,1161
41,6823
41,13306
41,15932
187,129
187,6823
187,9716
187,13306
187,15932
706,129
706,891
706,6823
706,10803
706,13306
706,15932
792,129
792,891
792,1161
792,6823
792,12870
792,13306
792,15932
1112,1161
1112,6823
1112,10800
1112,13306
1112,15932
1112,19294
1182,12870
1182,13306
1311,129
1311,6823
1311,9716
1311,12870
1311,13306
1311,15932
1320,6823
1320,12870
1320,13306
1320,15932
1353,9716
1353,13306
1487,3573
1487,6823
1487,9716
1487,13306
1487,15932
1516,888
1516,891
1516,1161
1516,6823
1516,10803
1516,12870
1516,13306
1516,15932
1516,19294
1625,896
1625,1161
1625,6823
1625,9716
1625,12872
1625,13306
1625,15932
1625,21572
1729,891
1729,9716
1729,12872
1729,13306
1729,15932
1729,21572
1937,6823
1937,8500
1937,13306
2005,128
2005,889
2005,891
2005,896
2005,1161
2005,2889
2005,2891
2005,6812
2005,6823
2005,6829
2005,6831
2005,8162
2005,8163
2005,8854
2005,8862
2005,10803
2005,10818
2005,10824
2005,10830
2005,12159
2005,12864
2005,12870
2005,12872
2005,13306
2005,14761
2005,14776
2005,15932
2005,18849
2005,19294
2005,20136
2005,21449
2005,21571
2005,21895
2439,9716
2439,12870
2439,13306
1190,10706
2276,4705
2276,6726
2276,11255
2276,14641
2276,16242
2276,17187
2276,18970
2276,19006
503,1859
1960,3789
1960,7821
1960,10206
1960,13763
1960,19198
1960,21119
222,5280
222,13315
222,19084
222,19144
222,19683
222,20199
222,20843
222,20844
1512,8078
1512,13315
1512,19084
1943,7841
1943,15780
2483,7841
427,4460
427,10507
500,4460
500,8003
500,10507
500,20684
587,4460
587,7960
587,10507
726,4460
726,7960
726,10507
1325,4460
1325,7960
1482,4460
1482,10507
1482,16276
1482,20520
1525,4460
1525,7960
1525,10507
1662,4460
1662,10507
2098,4460
2098,7960
2098,10507
203,268
203,7591
203,14292
203,16379
203,16434
203,16435
203,16633
203,17235
203,17237
203,17238
203,17280
203,17938
203,17940
203,18187
203,18554
203,18555
203,18821
203,19689
203,21199
1179,268
1179,7591
1179,14292
1179,16377
1179,16378
1179,16379
1179,16434
1179,16436
1179,16633
1179,17234
1179,17238
1179,17280
1179,17938
1179,17940
1179,18186
1179,18554
1179,18555
1179,18821
1179,19689
1179,20015
1179,21199
61,910
61,2899
61,2900
61,7845
61,9890
61,10833
61,10834
61,20437
61,21702
61,21943
72,9890
72,10614
72,10834
72,17112
72,20437
72,21268
72,21702
130,910
130,10834
600,9890
600,10834
600,12881
600,21268
646,9890
646,21268
764,10834
764,17112
764,21268
913,9890
913,10834
913,21702
1197,9890
1197,10834
1197,21268
1310,2900
1310,4691
1310,20437
1324,910
1324,9890
1324,10834
1324,21268
1504,4817
1614,10834
1614,11350
1858,9890
1858,10834
1858,21702
1870,245
1870,2546
1870,2900
1870,4691
1870,6047
1870,9890
1870,10614
1870,10834
1870,14193
1870,15108
1870,16245
1870,17112
1870,17420
1870,17743
1870,20437
1870,21268
1870,21702
2102,9890
2102,10614
2102,10834
2102,21702
2219,9890
2219,10834
2219,20437
2219,21702
64,8391
184,2959
960,13888
1229,5842
1365,18372
2094,15247
2191,13088
2191,16173
286,18626
10,857
10,14743
97,857
97,6787
97,10778
109,857
623,857
623,10778
623,14735
3,512
3,3216
191,1243
191,4377
191,11197
191,19230
1072,512
1072,3216
1072,7206
1282,3216
1282,3218
1997,512
1997,3216
1997,12451
1498,5234
234,16289
234,16488
234,17984
234,18122
234,21255
234,21907
2209,16289
2209,16488
2209,16573
2209,16574
2209,16575
2209,17984
2209,21255
2209,21907
6,3845
6,9015
6,10074
25,1056
25,3061
25,3845
25,4746
25,5015
25,5844
25,5846
25,5848
25,6977
25,7877
25,7879
25,10074
25,10978
25,13017
25,14915
25,14937
25,15290
25,15811
25,17430
25,21029
25,21459
25,21505
34,3061
34,3845
34,4400
34,4746
34,5844
34,5846
34,5848
34,7877
34,7879
34,9281
34,10074
34,10978
34,14915
34,14937
34,15811
34,17430
34,19696
34,21029
34,21459
34,21505
73,2574
73,5015
73,6988
73,21459
73,21505
428,1055
428,3061
428,3845
428,4746
428,5844
428,5846
428,5848
428,6977
428,7877
428,7879
428,9281
428,10074
428,13017
428,14937
428,15290
428,15811
428,17430
428,19696
428,21505
512,3061
512,3845
512,4400
512,4746
512,5010
512,5844
512,5846
512,5848
512,7877
512,7879
512,9060
512,9281
512,10074
512,10978
512,14915
512,14937
512,15811
512,17430
512,19696
512,21029
512,21459
512,21505
610,1901
610,3836
610,3843
610,5852
610,7876
610,9908
610,11206
610,13667
610,15809
610,17489
610,19306
610,19987
610,21131
647,15816
719,2574
719,5015
719,15020
719,21459
789,1052
789,1055
789,1374
789,2574
789,3061
789,4400
789,4746
789,5010
789,5015
789,5844
789,5846
789,5848
789,6977
789,7877
789,7879
789,9281
789,10074
789,11010
789,13011
789,13013
789,13017
789,14915
789,14937
789,15290
789,17430
789,19696
789,21029
789,21459
789,21505
801,1055
801,2574
801,3061
801,3845
801,4400
801,4746
801,5015
801,5844
801,5846
801,5848
801,6977
801,7877
801,7879
801,9281
801,10074
801,13011
801,13013
801,13017
801,14915
801,14937
801,14947
801,15290
801,15811
801,17430
801,18963
801,19696
801,21029
801,21459
801,21505
839,1055
839,1374
839,2574
839,3061
839,3096
839,3845
839,4746
839,5010
839,5015
839,5844
839,5846
839,5848
839,6971
839,6977
839,9281
839,10074
839,10978
839,13017
839,14915
839,14937
839,14947
839,15290
839,15811
839,16253
839,17429
839,17430
839,19696
839,21029
839,21459
839,21505
870,2574
870,15020
870,15816
883,4746
883,5844
883,7877
883,7879
883,9281
883,14915
883,17430
883,21459
883,21505
908,3845
908,4746
908,7877
908,9011
908,13023
930,13006
930,14944
930,15020
930,15816
930,18663
930,19859
945,2574
945,3103
945,5015
945,13016
945,15020
945,18663
945,19034
945,20957
983,3845
983,10074
983,21029
992,141
992,3061
992,3845
992,4746
992,5844
992,6971
992,6977
992,7877
992,7879
992,9281
992,10074
992,14915
992,14937
992,17430
992,19696
992,20748
992,21029
992,21459
992,21714
1038,3061
1038,3845
1038,4746
1038,5844
1038,6971
1038,6977
1038,7877
1038,7879
1038,9011
1038,9281
1038,10074
1038,10978
1038,10992
1038,13017
1038,14915
1038,14937
1038,15290
1038,15785
1038,15811
1038,18365
1038,19035
1038,19696
1038,21029
1038,21459
1038,21505
1074,1056
1074,3845
1074,4746
1074,5010
1074,5848
1074,7877
1074,7879
1074,9011
1074,9281
1074,10978
1074,13017
1074,14915
1074,14937
1074,17430
1074,18365
1074,20740
1074,21029
1074,21459
1074,21505
1142,2574
1142,3043
1142,4746
1142,5015
1142,5844
1142,7877
1142,9011
1142,14277
1142,17430
1142,21459
1142,21505
1194,4746
1194,5844
1194,5846
1194,7877
1194,7879
1194,9281
1194,10074
1194,13017
1194,14937
1194,15811
1194,17430
1194,19696
1194,21029
1194,21505
1237,2574
1237,6974
1237,15020
1237,15816
1237,17752
1364,197
1364,1041
1364,1898
1364,1901
1364,1964
1364,3842
1364,4956
1364,6981
1364,13006
1364,13667
1364,16391
1364,17284
1364,17489
1364,21132
1400,141
1400,3845
1400,4746
1400,4953
1400,5844
1400,7877
1400,7879
1400,9281
1400,9815
1400,10074
1400,10978
1400,11010
1400,13013
1400,13017
1400,13029
1400,14915
1400,14937
1400,15811
1400,17430
1400,19696
1400,20748
1400,21029
1400,21459
1400,21505
1400,21714
1433,197
1433,1901
1433,1964
1433,2385
1433,3034
1433,3830
1433,3842
1433,4956
1433,4984
1433,5850
1433,6981
1433,8674
1433,13006
1433,13061
1433,13209
1433,13667
1433,13819
1433,15816
1433,16391
1433,17199
1433,17752
1433,19158
1433,19859
1433,19987
1433,20948
1433,21132
1522,1025
1522,10074
1593,1898
1593,3836
1593,3843
1593,5852
1593,7876
1593,9908
1593,13667
1593,15809
1593,16391
1593,17489
1593,19306
1593,20270
1593,21131
1593,21880
1624,2574
1624,5013
1624,5015
1624,15020
1624,20957
1624,21459
1626,14937
1626,17430
1626,19696
1672,2004
1672,3061
1672,3845
1672,4746
1672,4960
1672,5844
1672,7875
1672,7877
1672,7879
1672,9000
1672,9011
1672,9281
1672,10074
1672,10978
1672,11010
1672,14915
1672,14937
1672,14947
1672,15290
1672,15811
1672,17430
1672,18365
1672,19696
1672,21029
1672,21459
1672,21505
1727,236
1727,325
1727,1314
1727,1374
1727,1896
1727,1904
1727,2004
1727,2574
1727,3022
1727,3034
1727,3037
1727,3057
1727,3061
1727,3730
1727,4400
1727,4581
1727,4746
1727,4968
1727,4976
1727,5010
1727,5011
1727,5015
1727,5060
1727,5252
1727,5844
1727,6195
1727,6291
1727,6426
1727,6596
1727,6971
1727,6973
1727,6986
1727,6988
1727,7021
1727,7875
1727,7877
1727,7879
1727,7887
1727,8637
1727,8661
1727,8990
1727,9011
1727,9020
1727,9056
1727,9281
1727,10074
1727,10962
1727,10992
1727,11065
1727,11192
1727,11239
1727,13018
1727,13030
1727,13209
1727,13586
1727,14915
1727,14923
1727,14935
1727,14936
1727,14937
1727,14945
1727,15019
1727,15020
1727,15290
1727,15811
1727,16123
1727,16253
1727,16254
1727,16324
1727,16325
1727,16391
1727,16605
1727,16845
1727,17117
1727,17199
1727,17284
1727,17427
1727,17428
1727,17429
1727,17430
1727,17752
1727,17842
1727,18054
1727,18074
1727,18109
1727,18138
1727,18293
1727,18332
1727,18364
1727,18365
1727,18457
1727,18458
1727,18459
1727,18663
1727,18727
1727,18731
1727,18745
1727,18963
1727,19036
1727,19304
1727,19306
1727,19519
1727,19529
1727,19859
1727,20082
1727,20394
1727,20395
1727,20450
1727,20451
1727,20678
1727,20679
1727,20739
1727,20752
1727,20957
1727,21025
1727,21029
1727,21459
1727,21505
1727,21921
1802,3061
1802,3845
1802,4746
1802,5844
1802,5848
1802,7877
1802,7879
1802,9281
1802,10074
1802,10968
1802,13017
1802,14915
1802,14937
1802,17430
1802,19696
1802,21029
1802,21459
1802,21505
1818,1898
1818,1901
1818,3836
1818,3843
1818,5852
1818,7876
1818,9908
1818,13667
1818,16391
1818,17489
1818,19306
1818,19987
1818,20270
1818,21131
1818,21880
1923,2574
1923,4984
1923,10437
1923,15020
1923,17752
1932,1055
1932,3061
1932,3845
1932,4746
1932,5844
1932,5846
1932,5848
1932,6977
1932,7877
1932,7879
1932,9281
1932,10074
1932,10978
1932,13017
1932,14915
1932,14937
1932,15290
1932,15811
1932,17430
1932,19696
1932,21029
1932,21505
1948,3061
1948,3845
1948,4746
1948,5844
1948,6977
1948,7875
1948,7877
1948,7879
1948,9011
1948,9281
1948,10074
1948,10978
1948,11010
1948,13017
1948,14915
1948,14937
1948,14947
1948,15290
1948,17429
1948,17430
1948,18365
1948,19696
1948,21029
1948,21505
1977,2004
1977,2574
1977,3061
1977,4746
1977,5010
1977,5015
1977,5844
1977,7875
1977,7877
1977,7879
1977,9011
1977,9281
1977,10074
1977,10992
1977,14915
1977,14937
1977,15290
1977,15785
1977,16255
1977,17430
1977,18365
1977,19696
1977,21029
1977,21459
1977,21505
1981,141
1981,3845
1981,4746
1981,5844
1981,7877
1981,7879
1981,8931
1981,9281
1981,10074
1981,11010
1981,13029
1981,14915
1981,14937
1981,15811
1981,16255
1981,17430
1981,19858
1981,21459
1981,21505
1981,21714
2002,15020
2002,15816
2056,4746
2056,5844
2056,7877
2056,7879
2056,9281
2056,10074
2056,14915
2056,14937
2056,15811
2056,17430
2056,19696
2056,21459
2056,21505
2084,3061
2084,3845
2084,4746
2084,5014
2084,5844
2084,7021
2084,7875
2084,7879
2084,9000
2084,9006
2084,9011
2084,9281
2084,10074
2084,10978
2084,11010
2084,14915
2084,14937
2084,14945
2084,14947
2084,15811
2084,16150
2084,17429
2084,17430
2084,18365
2084,19696
2084,21029
2084,21459
2084,21505
2084,21825
2097,3845
2097,4746
2097,5844
2097,6989
2097,7877
2097,7879
2097,9281
2097,10074
2097,11010
2097,14915
2097,14937
2097,15290
2097,17430
2097,21029
2097,21459
2097,21714
2133,3845
2133,4746
2133,5015
2133,5844
2133,6971
2133,6977
2133,7877
2133,9011
2133,9281
2133,10074
2133,10434
2133,10978
2133,13017
2133,14915
2133,14937
2133,14945
2133,15290
2133,15785
2133,15811
2133,18365
2133,19696
2133,21029
2133,21459
2133,21505
2158,2004
2158,3061
2158,3845
2158,4746
2158,5010
2158,5844
2158,5846
2158,6977
2158,7021
2158,7875
2158,7877
2158,7879
2158,9000
2158,9011
2158,9281
2158,10074
2158,10978
2158,11010
2158,13017
2158,14915
2158,14937
2158,14947
2158,15290
2158,15811
2158,16123
2158,17429
2158,17430
2158,18365
2158,18459
2158,19696
2158,21029
2158,21459
2158,21505
2199,1048
2199,3061
2199,3845
2199,4746
2199,5015
2199,5844
2199,5846
2199,5848
2199,7877
2199,7879
2199,9281
2199,10074
2199,10978
2199,13009
2199,14915
2199,15811
2199,17430
2199,19696
2199,21029
2199,21459
2199,21505
2292,2574
2292,5015
2292,17430
2292,20957
2292,21459
2292,21505
2344,15020
2344,17752
2374,3845
2374,4746
2374,5844
2374,5846
2374,6977
2374,7877
2374,7879
2374,9281
2374,10074
2374,13017
2374,14915
2374,15811
2374,17430
2405,2574
2405,4746
2405,5015
2405,5844
2405,17430
2405,21459
2405,21505
2450,14937
2450,17430
2450,19696
483,19811
1107,19811
94,1664
94,1691
94,1696
94,3302
94,3314
94,5247
94,5258
94,7309
94,7312
94,11279
94,13282
94,15271
94,15283
94,21062
94,21845
329,1313
329,1323
329,1664
329,1691
329,1696
329,3302
329,3305
329,3313
329,3314
329,5258
329,7309
329,7314
329,11279
329,13282
329,13291
329,15283
329,15284
329,21845
465,1691
465,21845
547,1691
547,1696
547,3314
547,7309
547,9295
872,1691
872,3314
872,11279
872,15268
872,21062
1200,1691
1200,1696
1200,3314
1200,7309
1200,11279
1200,13282
1200,19354
1200,21845
1210,1324
1210,1691
1210,1696
1210,7309
1210,21845
1217,1691
1217,1696
1217,7309
1217,11279
1217,13282
1217,20775
1217,21062
1217,21845
1270,1696
1270,7309
1270,21845
1271,1691
1271,1696
1271,7309
1271,21845
1323,1691
1323,11279
1323,21845
1441,1313
1441,1691
1441,1696
1441,7309
1441,15283
1441,15284
1441,21845
1673,159
1673,1318
1673,1328
1673,1691
1673,1692
1673,1696
1673,3299
1673,3314
1673,6521
1673,6524
1673,7309
1673,9303
1673,9306
1673,11279
1673,13291
1673,15278
1673,15283
1673,16668
1673,16979
1673,17255
1673,17256
1673,17907
1673,17908
1673,17909
1673,18780
1673,18975
1673,19080
1673,20493
1673,20774
1673,21845
1673,21977
1909,1313
1909,1323
1909,1664
1909,1696
1909,3302
1909,3305
1909,3313
1909,3314
1909,5258
1909,7309
1909,7312
1909,9292
1909,11279
1909,11284
1909,13282
1909,15283
1909,15284
1909,21479
1909,21845
1946,1691
1946,11279
1946,21845
2237,21845
2273,1691
2273,1696
2273,3301
2273,3314
2273,5247
2273,5255
2273,7309
2273,11279
2273,13282
2273,15283
2273,21845
2527,1691
2527,13282
2527,21845
620,13034
711,7671
831,13034
892,7671
892,13034
2099,12941
1544,5154
1544,7935
1544,9178
1544,9180
1544,11173
1544,13195
1544,15140
1544,15848
1544,17444
1554,9180
1554,10435
1554,15141
1554,15848
1554,17444
1554,19331
1591,5154
1591,10435
1591,13192
1591,17139
1591,17444
1591,18094
2078,3894
126,1555
977,6285
1582,4838
1582,12905
1938,4838
1938,12905
1938,19138
453,4897
453,10899
453,14848
454,983
454,2980
454,4897
454,14846
454,14848
818,979
818,4897
818,14848
1564,4897
1564,6914
1564,14848
1951,4897
1951,14848
1983,4897
1983,14848
475,781
1093,17144
1093,18101
1148,17144
1148,18402
1774,16560
1774,16561
1774,16563
1774,16870
1791,16275
1791,16563
1791,17144
1791,18402
2017,16561
2017,16870
2017,16871
2017,17144
2017,17449
2017,17453
2017,17785
2017,18096
2017,18101
2017,18103
2017,18401
2017,18402
2021,16561
2021,16870
2021,17144
2021,18101
2128,251
2128,5462
2128,5709
2128,6452
2128,16194
2128,16195
2128,16273
2128,16275
2128,16494
2128,16560
2128,16561
2128,16562
2128,16563
2128,16756
2128,16792
2128,16793
2128,16794
2128,16868
2128,16869
2128,16870
2128,16871
2128,16872
2128,17144
2128,17373
2128,17374
2128,17449
2128,17450
2128,17451
2128,17453
2128,17690
2128,17691
2128,17784
2128,17785
2128,17786
2128,17787
2128,17788
2128,17996
2128,18024
2128,18096
2128,18098
2128,18099
2128,18100
2128,18101
2128,18102
2128,18318
2128,18319
2128,18400
2128,18401
2128,18402
2128,19537
2128,19538
2128,19901
2128,20403
2128,20404
2128,21674
2210,16560
2210,16563
2210,16868
2210,17144
2210,17453
2210,17784
2210,18402
2306,251
2306,16868
2306,17144
2306,17453
2306,17786
2306,18096
2306,18103
2396,251
2396,16868
2396,17144
2396,17453
2396,18096
2396,18103
2396,18402
2402,16560
2402,16561
2402,16870
2402,16871
2402,17453
2402,17785
2402,17996
2402,18402
2402,19538
2443,16274
2443,16563
2443,16870
2443,17144
2443,18096
2443,18098
2443,18103
2443,18401
2457,251
2457,5462
2457,5709
2457,6452
2457,16194
2457,16195
2457,16273
2457,16275
2457,16494
2457,16560
2457,16561
2457,16562
2457,16563
2457,16756
2457,16792
2457,16793
2457,16794
2457,16868
2457,16869
2457,16870
2457,16871
2457,16872
2457,17373
2457,17374
2457,17449
2457,17450
2457,17451
2457,17453
2457,17690
2457,17691
2457,17784
2457,17785
2457,17786
2457,17787
2457,17788
2457,17996
2457,18024
2457,18096
2457,18098
2457,18099
2457,18100
2457,18101
2457,18102
2457,18318
2457,18319
2457,18400
2457,18401
2457,18402
2457,19537
2457,19538
2457,19901
2457,20403
2457,20404
2457,21674
2544,16560
2544,16561
2544,16870
2544,17453
2544,17785
2544,18402
2544,19538
319,21483
376,2088
376,9389
376,16630
386,4058
628,2088
628,11650
628,16630
2029,14035
1264,934
1775,934
345,440
345,5977
345,6319
345,10215
345,10360
345,12359
432,440
432,5977
432,6314
432,6319
432,10215
432,10360
432,12359
1655,5977
1655,10215
1854,6314
1854,10030
66,2110
66,4494
